id,Travel_Time,travel_cost,"	comfort",reliability,safety,accessibility,service_frequency,"	wait_time",in_vehicle_time,crowding,seat_availability,route_directness,transfer_ease,parking_availability,fare_integration,ticketing_ease,service_image,habitual_mode_choice,perceived_safety,social_influence,trip_purpose,daily_trip_count,time_of_travel,willingness_to_shift,sidewalk_quality,pedestrian_safety,crossing_facility,transit_connectivity,"	interchange_ease",last_mile_option,bike_parking,bike_lane_availability,shared_bicycle_use,bike_safety,cycling_slope,"	bike_rack_access",station_spacing,"	station_quality","	feeder_service","	real_time_info","	shelter_availability",disabled_access,land_use_mix,development_density,building_footprint,road_condition,traffic_flow,"	signalized_intersection",road_safety,"	road_accessibility",entry_points,network_connectivity,grid_structure,cul_de_sacs,walkability_score,"	pedestrian_priority",congestion_level,"	perceived_delay",avoidance_behavior,time_buffer,air_quality,noise_level,"	green_coverage",heat_index,sustainability_awareness,mixed_use_zoning,vertical_mixing,"	land_cost","	land_value","	real_estate_trend","	zoning_regulation",population_density,job_density,urban_connectivity,transit_catchment,block_size,design_quality,aesthetics,street_furniture,street_lighting,metro_proximity,bus_stop_access,transit_access_index,travel_frequency,commute_duration,peak_hour_travel,multimodal_usage,parking_fee,park_ride_availability,permit_parking,car_free_zone,work_accessibility,shopping_accessibility,healthcare_access,age,gender,marital,people,yrsjob,cusinter,yrsfirm,educ,income,travel_mode
1,6,7,5,6,7,6,6,6,6,5,5,6,6,7,6,6,7,7,7,6,7,6,7,7,5,4,4,5,5,5,1,1,1,1,1,2,3,1,1,1,3,3,3,4,4,3,4,2,4,4,3,4,3,1,2,2,2,2,2,2,1,2,1,2,1,3,2,2,2,2,4,4,4,2,1,1,1,1,3,1,4,4,4,5,5,5,5,1,4,5,4,3,3,3,32,2,3,1,2,80,3,2,2,3
3,7,6,7,7,6,7,7,7,7,7,7,7,6,6,6,7,7,6,6,6,6,6,6,6,4,4,4,4,3,4,1,2,2,2,3,4,1,2,2,2,2,1,4,4,5,3,4,3,3,2,3,3,4,3,1,1,5,5,5,5,1,1,1,1,1,3,3,3,3,4,2,3,4,3,4,4,3,3,3,3,3,4,3,4,2,4,4,2,4,4,4,4,4,4,25,2,2,1,0,55,3,2,2,2
11,7,7,4,6,7,5,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,2,3,3,3,3,3,2,2,2,2,3,4,2,2,2,2,3,2,2,2,2,1,1,1,1,2,2,3,3,3,5,4,3,3,3,3,1,2,1,1,1,3,2,4,3,3,3,3,3,2,3,2,3,2,2,2,2,2,2,4,4,4,4,1,3,3,4,3,2,2,21,2,1,3,1,180,1,2,2,3
12,6,6,6,6,4,6,6,6,6,6,6,6,6,5,7,6,5,5,5,5,5,5,6,6,2,2,2,4,4,4,1,2,2,2,2,4,5,5,6,3,6,4,4,4,4,4,5,4,4,3,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,4,5,5,5,2,2,2,5,5,5,5,1,1,3,2,2,3,2,3,4,3,3,3,3,3,22,2,4,6,0,200,3,2,2,3
14,5,6,5,5,6,4,7,4,5,3,5,3,6,7,7,6,6,5,2,2,4,3,5,4,3,3,2,3,4,3,2,3,2,3,2,2,4,5,2,2,1,1,4,4,4,3,5,3,5,4,5,5,4,5,5,5,3,3,3,3,2,1,5,4,3,4,4,2,3,2,5,4,4,2,2,4,2,2,2,1,4,2,1,3,4,5,5,1,2,1,3,3,4,2,38,2,1,5,2,999,2,1,2,3
18,4,7,7,7,6,6,6,6,5,5,6,6,6,6,6,4,5,6,6,6,6,7,5,5,3,3,3,3,3,3,4,3,2,3,2,3,5,5,2,2,3,4,2,3,3,4,5,5,3,1,1,4,5,3,1,1,4,4,3,3,2,1,1,1,2,4,4,3,3,3,3,4,4,3,3,5,5,5,3,1,4,4,4,3,3,4,4,2,1,1,1,4,4,4,20,2,3,3,0,15,2,2,1,4
26,6,6,5,7,6,7,7,7,6,6,6,6,6,6,6,6,6,6,5,5,6,5,6,6,3,4,3,3,3,2,2,2,2,2,1,1,2,5,2,2,1,3,3,4,3,2,2,1,1,2,3,3,3,2,2,2,4,4,4,3,1,3,2,2,1,2,2,2,2,2,1,4,5,2,2,1,1,3,3,3,4,4,5,4,4,4,4,1,2,1,1,3,3,3,24,2,3,3,1,50,1,1,2,3
27,5,5,2,6,6,4,5,6,6,6,6,6,6,5,6,6,6,4,5,4,7,7,7,7,4,4,4,2,1,2,2,2,3,3,5,4,4,4,6,4,2,3,3,4,3,4,4,4,3,3,2,5,4,3,5,5,4,3,3,3,2,2,4,3,2,3,3,3,3,3,4,2,2,2,2,2,2,2,2,2,2,2,3,1,1,2,4,3,1,1,1,5,5,5,37,2,2,2,1,107,3,1,4,2
29,6,7,3,6,7,7,7,7,7,5,5,6,7,7,7,7,7,3,5,5,3,5,4,4,4,4,4,4,4,4,1,1,1,1,1,2,3,2,3,3,2,4,3,4,3,1,3,3,3,2,2,3,1,2,2,2,3,3,3,3,1,1,1,1,1,3,3,2,2,1,3,3,3,2,3,3,1,2,2,1,1,3,3,4,4,4,4,1,3,1,2,2,2,2,45,2,3,2,1,150,1,2,2,2
35,5,6,3,7,5,5,5,6,5,5,5,6,6,5,6,6,5,6,5,5,6,6,6,6,3,3,3,2,3,2,2,3,1,1,2,2,5,5,2,2,6,6,4,3,2,2,4,3,3,4,4,3,5,4,5,5,4,3,4,4,2,2,3,3,2,3,3,2,3,4,2,5,5,2,3,4,4,4,4,3,3,4,4,4,3,3,3,1,1,1,1,3,3,2,27,1,1,4,0,85,4,2,2,3
38,5,6,6,7,6,6,5,6,3,5,6,6,6,4,7,7,6,3,6,6,3,3,4,2,4,2,3,3,3,4,1,2,2,2,3,3,6,4,4,3,6,6,4,5,4,5,5,5,4,3,3,5,5,5,5,4,3,4,4,5,5,1,5,4,5,5,5,5,5,5,5,5,5,1,2,4,5,5,3,5,5,3,1,1,2,2,3,3,5,3,3,4,3,3,25,1,1,3,1,40,3,2,2,2
40,6,6,2,6,6,5,5,5,5,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,2,1,2,3,1,1,4,4,2,2,1,1,6,4,3,3,1,1,4,4,4,1,5,3,4,2,3,4,4,4,5,5,4,4,4,4,4,3,5,5,5,5,5,3,5,3,3,3,3,2,2,5,3,5,3,3,4,4,4,3,3,3,3,1,1,1,1,3,3,3,40,2,4,7,2,240,4,3,2,3
43,5,4,4,7,7,6,4,6,6,5,7,5,6,6,4,7,5,2,2,3,7,5,7,3,3,2,2,4,4,5,4,3,1,1,1,1,6,4,3,2,4,6,5,4,4,4,3,4,3,4,5,5,3,4,5,3,3,5,4,3,5,1,5,5,1,4,5,3,5,5,5,5,5,3,4,2,2,5,4,4,5,4,3,4,2,3,4,1,4,1,4,1,1,4,37,2,1,5,4,,4,1,2,1
46,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,5,1,4,3,3,4,1,3,1,1,1,1,6,6,2,2,6,5,2,2,3,3,5,5,5,2,3,5,2,2,5,5,5,5,5,5,5,2,5,5,5,5,4,4,4,3,3,3,5,3,3,5,5,5,3,3,3,3,4,2,2,2,4,1,2,1,1,2,2,2,42,2,1,5,3,100,10,2,3,2
47,5,5,5,6,7,6,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,3,4,4,4,1,2,1,2,1,1,2,2,2,2,1,3,4,4,4,4,4,3,3,3,2,3,4,4,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,5,5,3,2,2,2,2,2,2,2,3,2,4,4,4,4,1,2,2,3,2,2,2,32,2,4,1,0,,3,3,3,2
50,5,5,6,5,5,5,5,5,6,6,6,6,6,5,5,6,6,5,5,5,5,6,6,6,2,2,2,4,3,3,2,2,2,2,5,4,5,3,2,2,5,5,4,3,4,2,4,3,3,2,2,4,3,3,2,2,4,3,3,5,4,3,3,2,2,3,4,4,4,3,4,5,5,2,2,3,2,3,4,3,3,3,3,4,4,4,4,1,2,1,2,2,2,2,25,1,1,2,2,50,3,4,2,2
51,7,3,4,6,6,3,6,6,5,5,6,3,6,7,6,6,6,6,6,6,6,5,6,6,4,4,4,4,4,4,1,3,1,2,1,2,2,2,2,2,1,2,3,4,4,3,3,3,2,2,2,3,4,3,5,3,3,3,3,2,1,2,1,1,1,2,2,2,3,2,1,3,3,1,1,1,1,2,1,1,3,3,4,2,2,2,3,2,2,2,2,4,4,3,36,2,1,4,1,,3,1,2,2
54,5,6,6,6,6,5,6,6,5,5,6,6,5,5,5,5,5,5,5,5,5,5,6,6,2,4,4,4,2,2,2,3,3,4,2,2,3,5,3,3,2,2,3,4,4,3,2,2,2,2,3,3,3,3,4,4,3,3,3,3,3,2,2,2,2,2,2,2,3,2,2,2,3,2,3,3,3,3,2,2,3,3,3,3,2,2,4,1,1,1,1,2,3,2,25,2,4,4,2,350,2,1,2,2
56,6,6,6,6,6,6,6,6,7,5,6,6,6,4,6,6,6,7,7,7,7,7,7,6,4,4,4,4,5,3,1,1,2,2,1,1,4,1,2,2,4,2,4,4,4,3,2,2,2,5,5,2,3,2,3,3,3,3,3,2,1,1,1,1,2,3,4,4,3,4,4,5,5,4,3,4,3,4,2,3,4,4,4,1,1,1,1,2,2,2,4,4,4,4,24,2,3,3,1,3,3,4,3,4
63,5,6,5,6,5,6,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,6,6,6,2,2,1,1,1,1,2,2,2,2,2,4,6,5,3,3,6,6,2,2,2,3,3,3,3,2,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,5,4,3,2,3,4,4,4,4,5,5,5,5,2,3,3,1,1,1,1,2,2,2,26,2,1,5,2,85,3,1,2,2
67,6,7,7,6,6,7,7,7,6,5,7,6,6,6,6,7,7,6,7,6,7,6,6,5,4,4,4,4,4,4,1,1,1,1,2,2,2,1,2,2,1,2,4,5,4,3,2,2,2,3,2,2,2,2,2,2,3,3,3,3,2,2,2,2,1,3,2,2,2,2,2,2,2,2,1,2,1,2,2,2,4,4,4,3,4,4,4,4,4,4,4,4,4,4,30,2,1,5,0,30,3,1,2,4
68,4,6,4,3,6,5,4,3,4,2,3,3,3,4,4,4,5,4,3,4,5,5,6,4,2,2,2,3,2,3,5,4,3,2,4,4,6,6,4,5,6,6,3,1,2,4,4,3,5,3,5,4,4,4,5,5,5,4,4,3,5,3,3,3,4,5,4,5,4,4,3,4,5,2,2,4,4,5,2,3,4,4,4,2,2,3,2,4,3,1,4,2,2,1,25,1,5,2,3,35,3,2,2,2
70,6,6,6,6,6,7,7,7,7,7,6,6,6,6,7,7,6,5,3,3,3,6,6,6,1,2,3,1,1,1,2,2,2,2,2,2,5,5,5,2,5,5,4,4,4,2,4,2,1,3,4,5,5,5,5,5,5,5,5,5,5,3,4,5,5,5,5,5,2,3,4,5,5,1,1,3,2,4,3,1,4,4,5,4,4,4,4,1,1,1,3,2,4,1,21,2,5,3,1,150,2,1,2,2
74,3,6,6,6,7,6,6,6,6,6,6,6,6,6,7,7,6,6,6,6,6,6,6,6,4,3,4,2,2,3,2,2,3,3,2,2,2,4,3,3,2,2,5,4,5,2,4,3,2,2,2,4,3,3,3,3,4,3,4,3,3,3,3,2,3,2,2,3,3,3,2,3,3,2,3,4,3,3,3,2,4,3,4,4,4,4,4,1,1,1,1,4,4,2,52,2,5,3,1,95,3,2,2,2
76,3,6,3,3,3,3,4,3,3,3,3,3,4,3,3,3,3,4,3,3,3,3,4,3,3,2,2,3,3,3,2,2,3,3,2,3,2,3,5,5,2,3,3,3,3,2,4,4,3,2,2,3,5,4,4,3,3,3,3,3,4,2,4,4,1,3,5,3,4,3,3,4,4,3,2,5,4,2,4,2,3,3,4,3,3,4,3,1,1,1,1,2,2,2,32,1,1,3,0,75,3,2,2,2
81,6,7,7,7,4,5,3,3,6,5,7,4,4,6,5,7,4,3,6,5,4,3,6,6,2,3,4,2,1,4,2,3,2,2,5,4,4,5,1,1,4,5,4,4,4,1,5,2,4,2,2,4,3,3,4,2,4,3,2,3,4,3,4,2,1,3,2,3,4,3,2,4,3,3,2,2,1,2,1,2,4,4,3,4,4,5,4,2,4,2,3,4,4,3,24,2,2,6,3,40,3,1,2,4
82,4,6,4,6,5,6,6,6,6,6,6,4,6,3,3,5,4,7,7,7,4,7,4,4,4,4,4,3,3,3,4,1,2,2,2,3,3,4,3,3,3,3,5,3,4,2,3,2,2,3,2,3,2,3,3,2,2,2,2,2,2,2,2,1,1,2,3,2,2,2,3,4,4,3,3,2,1,2,1,1,2,2,2,4,4,3,2,5,3,5,5,5,5,5,23,2,1,3,3,1,4,2,3,5
87,5,5,4,5,4,3,3,4,5,5,5,5,4,5,6,5,5,5,6,5,5,6,5,6,4,4,4,3,4,4,2,3,2,2,2,4,2,3,2,2,2,2,3,3,3,3,3,2,2,3,3,5,4,3,3,2,4,4,4,4,4,2,4,2,2,3,2,1,1,1,3,2,1,3,2,3,2,3,2,2,2,2,3,2,2,4,3,1,3,1,1,3,4,3,23,2,1,2,2,,3,2,2,3
89,5,6,5,6,6,5,4,6,5,5,6,6,5,4,5,5,5,6,5,5,6,6,6,6,3,4,4,3,3,3,3,2,2,2,2,3,3,2,4,3,2,2,3,4,4,3,2,2,2,1,1,2,4,3,4,3,3,3,3,4,2,2,3,2,3,2,3,2,2,2,2,3,3,2,3,3,2,2,2,1,3,3,4,5,5,5,5,1,4,2,3,3,3,4,30,1,1,4,1,96,6,1,2,3
99,3,4,4,4,3,4,3,4,4,3,4,5,4,5,5,5,5,5,3,3,3,4,4,4,2,3,4,3,2,3,2,3,3,4,3,2,2,2,2,3,3,5,2,2,2,3,3,2,2,2,2,4,3,2,2,1,3,3,2,4,2,2,2,3,2,3,3,2,4,3,2,4,4,2,2,4,3,1,1,3,5,2,2,3,3,4,5,1,1,1,1,4,4,4,32,1,1,6,1,10,3,3,2,2
100,4,5,3,5,7,2,2,4,4,7,7,7,6,4,6,6,6,6,5,6,6,6,6,6,4,4,5,2,2,2,2,2,2,2,2,3,3,2,2,2,2,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,4,4,3,3,2,2,2,2,1,3,2,3,2,3,2,3,3,2,2,2,3,3,2,2,2,2,2,4,4,4,4,1,1,1,1,4,4,2,39,2,1,3,1,20,3,3,2,2
104,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,6,7,7,6,7,7,7,3,4,2,2,2,2,2,2,2,2,1,2,4,4,2,3,2,5,4,3,3,3,4,2,5,5,4,4,3,4,5,5,4,3,5,4,2,2,3,2,1,3,5,3,3,3,4,3,2,3,3,3,4,4,3,3,1,2,2,2,2,2,2,1,2,1,2,2,2,2,22,2,4,3,1,100,3,1,2,2
113,5,3,1,4,5,3,3,3,3,5,6,5,5,3,3,3,3,4,5,5,4,4,6,5,4,3,3,3,3,3,2,2,2,3,3,4,2,2,3,2,5,5,3,4,4,2,4,2,2,4,4,4,3,4,4,5,3,3,3,3,2,2,4,3,3,4,3,2,3,3,3,5,5,2,2,2,3,4,4,4,4,4,4,2,2,2,4,2,1,1,1,4,2,2,26,1,1,2,0,120,2,3,2,4
114,5,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,5,3,4,4,4,4,4,1,1,2,2,2,3,2,2,3,2,3,3,4,4,4,3,4,3,3,3,3,4,2,3,3,3,3,3,3,3,3,2,4,2,2,3,3,3,3,2,3,1,1,3,2,3,1,3,1,2,4,4,3,4,4,4,4,4,1,3,4,2,3,2,45,2,1,3,3,100,3,1,2,2
119,4,6,3,7,7,1,5,6,6,6,7,6,7,6,6,6,6,7,6,6,6,6,7,7,4,2,4,3,3,3,1,1,1,1,2,2,5,1,2,2,5,4,4,4,4,4,3,4,3,3,3,5,3,3,2,2,3,3,3,3,2,3,4,1,1,4,5,4,4,4,4,2,2,2,2,3,1,3,4,1,1,1,1,4,4,4,4,1,1,1,1,3,2,2,20,2,4,3,0,30,1,2,2,3
120,4,3,2,3,3,2,3,4,3,4,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,4,4,3,3,3,3,3,3,4,3,3,3,3,3,3,1,1,4,3,4,2,3,2,3,3,2,3,2,2,2,2,4,4,4,4,2,2,3,1,2,2,3,3,2,2,3,3,3,3,2,3,2,2,4,1,3,4,3,4,4,4,4,3,3,3,3,4,4,4,42,2,2,3,3,100,3,1,2,4
123,4,3,4,7,7,3,7,7,7,7,7,7,7,7,7,7,7,7,6,7,5,7,7,7,5,3,3,2,2,1,3,5,1,1,2,3,4,6,1,1,1,1,5,5,5,3,3,3,4,3,2,3,4,3,4,4,5,5,5,5,3,3,4,2,2,3,4,2,2,4,3,5,5,2,1,3,1,1,1,1,5,5,5,5,5,3,5,5,5,5,5,5,5,2,24,2,1,3,1,10,2,2,2,5
124,5,6,4,7,6,7,7,6,5,5,6,6,5,5,6,6,6,6,6,6,6,6,7,7,4,2,4,3,3,3,5,4,2,2,3,2,5,4,2,2,4,3,3,3,4,2,2,2,2,2,2,3,2,2,3,3,4,4,4,3,2,1,4,2,1,3,2,2,3,2,2,4,4,2,2,2,2,4,2,2,3,4,3,4,4,4,4,2,2,2,2,4,3,3,42,1,1,3,2,,3,3,2,4
127,3,3,2,4,4,4,4,3,4,5,5,5,4,5,5,5,5,4,4,4,4,5,5,5,4,3,4,4,4,4,2,3,4,4,4,4,1,2,4,4,3,3,3,3,3,3,3,4,4,3,2,3,3,4,2,2,2,2,3,3,2,2,4,1,3,4,3,2,3,3,4,3,3,2,2,4,3,5,2,1,4,3,3,3,3,2,3,2,2,2,2,4,4,4,34,2,1,4,3,,3,1,2,4
133,2,7,7,6,6,5,5,5,4,4,6,5,5,3,5,5,5,5,6,6,6,6,5,5,4,4,4,3,3,4,2,2,1,2,5,3,2,1,2,3,1,2,5,3,4,2,1,1,1,1,3,4,2,1,1,2,5,5,4,3,3,1,1,2,1,2,3,3,2,2,2,1,1,1,4,3,1,2,1,1,3,3,4,4,4,4,5,1,4,4,4,2,2,3,20,2,1,2,2,500,2,1,1,2
137,3,3,2,3,3,3,2,3,3,2,2,3,3,3,3,3,3,3,3,3,2,2,3,3,4,4,5,4,3,3,3,3,2,2,1,2,1,1,3,2,1,1,4,3,3,3,3,1,3,1,1,2,2,3,1,1,5,5,3,5,1,3,1,1,1,1,2,1,2,2,1,1,3,1,1,1,1,2,1,1,4,4,4,5,5,5,5,1,3,1,3,5,5,4,50,2,2,6,1,30,1,1,2,5
139,7,7,4,6,6,7,6,7,7,7,7,7,7,4,7,7,7,5,6,6,7,4,7,5,2,3,2,2,4,3,1,1,1,1,5,5,4,6,3,3,4,3,2,3,2,4,4,3,5,3,3,5,5,4,3,3,4,4,4,4,5,2,5,4,5,3,4,3,3,3,4,5,5,4,3,5,4,5,3,3,4,3,2,2,2,3,3,1,4,1,4,2,3,2,28,1,1,5,2,200,2,3,2,2
142,5,6,3,6,7,6,6,6,5,5,5,6,6,4,7,7,6,6,7,7,7,7,6,6,4,5,4,5,4,5,1,1,2,2,4,4,1,1,1,1,1,1,5,5,5,3,3,1,2,2,2,2,2,2,3,3,4,4,4,4,2,3,3,3,3,3,3,2,2,1,1,1,2,3,2,2,3,3,1,2,3,3,3,4,4,5,4,3,4,1,1,4,4,4,23,2,1,2,1,30,3,2,2,4
143,6,6,3,6,6,7,6,6,6,6,6,6,6,6,6,6,6,3,5,5,5,5,5,5,4,4,4,4,2,4,2,2,1,1,1,1,4,3,2,2,2,2,4,4,4,2,4,2,4,1,1,4,1,3,5,5,4,4,2,4,3,2,2,2,1,3,3,2,2,2,2,1,1,3,3,4,2,3,2,2,4,4,3,4,4,4,4,1,2,2,2,4,4,2,40,2,1,7,0,50,3,2,2,2
144,6,6,5,6,6,6,6,6,6,6,7,7,6,5,5,6,5,4,5,5,5,5,5,5,5,4,4,2,2,2,4,3,2,3,5,5,2,3,2,2,3,4,4,4,4,3,3,3,3,2,2,2,2,3,5,5,5,5,4,4,2,2,2,2,2,2,2,3,3,3,3,2,2,2,1,2,2,3,1,1,4,4,4,4,4,4,4,1,1,1,1,3,4,4,21,2,1,3,0,80,0,1,1,3
147,5,5,4,4,4,5,5,4,4,4,4,4,4,4,5,4,4,4,3,3,3,4,3,3,3,3,3,2,2,2,2,2,3,3,4,4,4,5,3,3,4,4,3,3,3,2,3,3,5,4,4,3,2,4,3,3,4,4,4,4,4,2,2,2,2,4,2,4,3,4,2,4,4,4,3,5,2,2,3,2,4,4,4,3,2,2,2,1,1,1,1,2,2,2,21,2,1,3,2,,2,1,2,2
151,7,7,6,7,7,7,6,6,6,6,6,6,6,6,7,6,6,6,7,7,7,7,6,6,3,2,4,4,3,3,1,1,1,1,2,2,3,2,2,1,1,2,4,4,4,3,3,3,3,2,2,3,3,3,3,3,4,4,4,4,3,2,2,2,1,3,3,3,3,2,3,3,2,3,2,1,1,1,1,1,4,4,4,5,5,5,5,1,3,1,3,3,4,3,20,2,1,2,0,100,2,2,2,3
158,6,6,4,7,7,6,6,7,7,4,4,4,7,7,7,7,7,7,6,6,6,4,6,6,4,4,5,3,3,3,2,2,2,2,1,1,2,2,2,2,1,1,5,5,5,3,1,1,1,1,2,3,1,1,1,1,2,3,3,3,1,3,1,1,1,2,1,4,2,4,1,1,2,2,2,2,1,1,1,1,5,5,4,4,4,4,4,1,1,1,1,4,4,4,58,2,1,2,1,100,1,1,2,4
163,5,6,4,6,6,6,6,5,5,6,6,6,6,5,6,5,5,4,5,5,5,5,5,5,3,4,5,3,2,3,2,3,2,2,3,4,4,4,2,2,4,4,5,4,4,3,3,3,2,2,3,3,4,2,2,2,3,3,3,3,2,2,2,1,1,3,3,2,3,2,2,2,2,3,1,2,2,3,2,3,3,3,3,3,4,4,4,2,2,3,3,4,4,4,30,2,1,4,1,30,3,2,1,4
165,6,7,7,7,7,3,7,7,7,7,6,6,7,7,7,6,7,5,7,7,7,6,7,7,4,4,4,2,2,2,4,2,2,2,1,2,1,1,1,3,1,1,5,5,5,2,3,1,3,1,1,2,3,1,3,4,4,4,3,3,1,1,1,2,1,3,1,1,1,1,2,1,1,2,2,1,1,2,1,1,1,1,1,4,4,4,4,1,4,2,4,5,5,5,25,2,1,5,2,200,2,2,2,5
166,4,5,3,5,5,5,5,4,4,2,3,3,5,3,5,5,4,4,3,4,5,5,6,6,4,4,4,3,3,3,2,2,2,3,5,5,4,5,2,3,4,4,2,3,3,3,2,2,4,2,4,5,3,5,5,5,3,3,4,3,2,2,3,2,2,3,3,2,2,4,3,4,4,2,2,2,2,2,2,2,4,4,4,4,4,4,4,1,1,1,3,4,4,3,28,1,1,4,3,60,3,2,2,4
167,4,4,4,4,6,5,5,6,6,5,5,6,6,5,5,5,4,6,6,6,6,6,5,5,1,3,4,3,2,3,4,4,2,1,3,4,6,6,2,2,4,5,4,4,4,5,4,4,3,3,4,5,4,5,5,5,5,5,5,5,4,2,3,4,3,3,3,5,3,4,4,5,5,4,4,3,2,2,2,2,4,4,4,4,4,4,4,1,3,1,3,3,3,2,30,1,1,9,2,250,2,3,2,3
171,5,7,5,7,6,3,5,5,6,7,5,5,5,5,6,6,5,4,5,6,6,5,7,7,4,4,4,3,3,3,2,2,2,2,4,4,2,2,2,2,3,5,4,4,4,3,4,2,2,1,2,2,2,3,4,3,5,5,4,3,1,1,1,1,1,2,3,2,2,2,2,4,4,3,2,3,2,4,1,1,4,4,4,2,4,4,4,4,2,4,2,4,4,4,29,1,4,1,4,5,5,2,3,4
173,4,6,5,6,5,6,6,6,5,5,6,6,5,5,5,4,5,5,5,5,5,5,6,6,3,3,4,3,3,3,1,2,2,2,3,2,3,2,2,2,2,2,4,4,4,3,3,3,4,1,2,2,2,3,3,3,4,3,4,2,1,2,1,1,1,3,2,4,3,4,2,1,1,1,1,2,1,3,2,1,4,4,4,4,4,5,4,1,2,1,2,3,4,3,43,2,2,2,0,80,2,1,2,3
181,5,6,6,5,6,5,5,5,6,6,5,5,5,5,4,5,5,6,6,6,6,6,5,5,3,4,4,3,2,2,2,2,2,2,3,3,4,4,3,3,4,2,3,4,3,3,3,3,4,3,2,4,4,3,4,4,3,3,3,3,3,3,4,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,3,2,3,4,2,2,2,3,2,2,3,21,2,1,2,1,300,1,2,2,2
